id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_contract_sysadmin,res_contract.sysadmin,dernetz.model_res_contract,group_contract_sys_admin,1,1,1,1
access_res_contract_salesteam_all,res_contract.salesteam_all,dernetz.model_res_contract,group_contract_salesteam_all,1,1,1,0
access_res_contract_admin,res_contract.admin,dernetz.model_res_contract,group_contract_admin,1,1,1,1
access_res_contract_salesteam,res_contract.salesteam,dernetz.model_res_contract,group_contract_salesteam,1,1,1,0
access_res_contract_sales_query_handler,res_contract.sales_query_handler,dernetz.model_res_contract,group_res_contract_sales_query_handler,1,1,1,0
access_res_contract_salesteam_all_readonly_user,res_contract.salesteam_all_readonly_user,dernetz.model_res_contract,group_contract_salesteam_all_readonly_user,1,1,1,0

access_general_note_sysadmin,general_note.sysadmin,dernetz.model_general_note,group_contract_sys_admin,1,1,1,1
access_general_note_salesteam_all,general_note.salesteam_all,dernetz.model_general_note,group_contract_salesteam_all,1,1,1,0
access_general_note_admin,general_note.admin,dernetz.model_general_note,group_contract_admin,1,1,1,1
access_general_note_salesteam,general_note.salesteam,dernetz.model_general_note,group_contract_salesteam,1,1,1,0
access_general_note_sales_query_handler,general_note.sales_query_handler,dernetz.model_general_note,group_res_contract_sales_query_handler,1,1,1,0
access_general_note_salesteam_all_readonly_user,general_note.salesteam_all_readonly_user,dernetz.model_general_note,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_note_sysadmin,res_note.sysadmin,dernetz.model_res_note,group_contract_sys_admin,1,1,1,1
access_res_note_salesteam_all,res_note.salesteam_all,dernetz.model_res_note,group_contract_salesteam_all,1,1,1,0
access_res_note_admin,res_note.admin,dernetz.model_res_note,group_contract_admin,1,1,1,1
access_res_note_salesteam,res_note.salesteam,dernetz.model_res_note,group_contract_salesteam,1,1,1,0
access_res_note_sales_query_handler,res_note.sales_query_handler,dernetz.model_res_note,group_res_contract_sales_query_handler,1,1,1,0
access_res_note_salesteam_all_readonly_user,res_note.salesteam_all_readonly_user,dernetz.model_res_note,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_send_email_history_sysadmin,contract_send_email_history.sysadmin,dernetz.model_contract_send_email_history,group_contract_sys_admin,1,1,1,1
access_contract_send_email_history_salesteam_all,contract_send_email_history.salesteam_all,dernetz.model_contract_send_email_history,group_contract_salesteam_all,1,1,1,0
access_contract_send_email_history_admin,contract_send_email_history.admin,dernetz.model_contract_send_email_history,group_contract_admin,1,1,1,1
access_contract_send_email_history_salesteam,contract_send_email_history.salesteam,dernetz.model_contract_send_email_history,group_contract_salesteam,1,1,1,0
access_contract_send_email_history_sales_query_handler,contract_send_email_history.sales_query_handler,dernetz.model_contract_send_email_history,group_res_contract_sales_query_handler,1,1,1,0
access_contract_send_email_history_salesteam_all_readonly_user,contract_send_email_history.salesteam_all_readonly_user,dernetz.model_contract_send_email_history,group_contract_salesteam_all_readonly_user,1,1,1,0

access_broker_commission_reconcile_sysadmin,broker_commission_reconcile.sysadmin,dernetz.model_broker_commission_reconcile,group_contract_sys_admin,1,1,1,1
access_broker_commission_reconcile_salesteam_all,broker_commission_reconcile.salesteam_all,dernetz.model_broker_commission_reconcile,group_contract_salesteam_all,1,1,1,0
access_broker_commission_reconcile_admin,broker_commission_reconcile.admin,dernetz.model_broker_commission_reconcile,group_contract_admin,1,1,1,1
access_broker_commission_reconcile_salesteam,broker_commission_reconcile.salesteam,dernetz.model_broker_commission_reconcile,group_contract_salesteam,1,1,1,0
access_broker_commission_reconcile_sales_query_handler,broker_commission_reconcile.sales_query_handler,dernetz.model_broker_commission_reconcile,group_res_contract_sales_query_handler,1,1,1,0
access_broker_commission_reconcile_salesteam_all_readonly_user,broker_commission_reconcile.salesteam_all_readonly_user,dernetz.model_broker_commission_reconcile,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_commission_reconcile_sysadmin,contract_commission_reconcile.sysadmin,dernetz.model_contract_commission_reconcile,group_contract_sys_admin,1,1,1,1
access_contract_commission_reconcile_salesteam_all,contract_commission_reconcile.salesteam_all,dernetz.model_contract_commission_reconcile,group_contract_salesteam_all,1,1,1,0
access_contract_commission_reconcile_admin,contract_commission_reconcile.admin,dernetz.model_contract_commission_reconcile,group_contract_admin,1,1,1,1
access_contract_commission_reconcile_salesteam,contract_commission_reconcile.salesteam,dernetz.model_contract_commission_reconcile,group_contract_salesteam,1,1,1,0
access_contract_commission_reconcile_sales_query_handler,contract_commission_reconcile.sales_query_handler,dernetz.model_contract_commission_reconcile,group_res_contract_sales_query_handler,1,1,1,0
access_contract_commission_reconcile_salesteam_all_readonly_user,contract_commission_reconcile.salesteam_all_readonly_user,dernetz.model_contract_commission_reconcile,group_contract_salesteam_all_readonly_user,1,1,1,0

access_supplier_commission_confi_sysadmin,supplier_commission_confi.sysadmin,dernetz.model_supplier_commission_confi,group_contract_sys_admin,1,1,1,1
access_supplier_commission_confi_salesteam_all,supplier_commission_confi.salesteam_all,dernetz.model_supplier_commission_confi,group_contract_salesteam_all,1,1,1,0
access_supplier_commission_confi_admin,supplier_commission_confi.admin,dernetz.model_supplier_commission_confi,group_contract_admin,1,1,1,1
access_supplier_commission_confi_salesteam,supplier_commission_confi.salesteam,dernetz.model_supplier_commission_confi,group_contract_salesteam,1,1,1,0
access_supplier_commission_confi_sales_query_handler,supplier_commission_confi.sales_query_handler,dernetz.model_supplier_commission_confi,group_res_contract_sales_query_handler,1,1,1,0
access_supplier_commission_confi_salesteam_all_readonly_user,supplier_commission_confi.salesteam_all_readonly_user,dernetz.model_supplier_commission_confi,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_commission_confi_sysadmin,contract_commission_confi.sysadmin,dernetz.model_contract_commission_confi,group_contract_sys_admin,1,1,1,1
access_contract_commission_confi_salesteam_all,contract_commission_confi.salesteam_all,dernetz.model_contract_commission_confi,group_contract_salesteam_all,1,1,1,0
access_contract_commission_confi_admin,contract_commission_confi.admin,dernetz.model_contract_commission_confi,group_contract_admin,1,1,1,1
access_contract_commission_confi_salesteam,contract_commission_confi.salesteam,dernetz.model_contract_commission_confi,group_contract_salesteam,1,1,1,0
access_contract_commission_confi_sales_query_handler,contract_commission_confi.sales_query_handler,dernetz.model_contract_commission_confi,group_res_contract_sales_query_handler,1,1,1,0
access_contract_commission_confi_salesteam_all_readonly_user,contract_commission_confi.salesteam_all_readonly_user,dernetz.model_contract_commission_confi,group_contract_salesteam_all_readonly_user,1,1,1,0

access_meter_data_line_sysadmin,meter_data_line.sysadmin,dernetz.model_meter_data_line,group_contract_sys_admin,1,1,1,1
access_meter_data_line_salesteam_all,meter_data_line.salesteam_all,dernetz.model_meter_data_line,group_contract_salesteam_all,1,1,1,0
access_meter_data_line_admin,meter_data_line.admin,dernetz.model_meter_data_line,group_contract_admin,1,1,1,1
access_meter_data_line_salesteam,meter_data_line.salesteam,dernetz.model_meter_data_line,group_contract_salesteam,1,1,1,0
access_meter_data_line_sales_query_handler,meter_data_line.sales_query_handler,dernetz.model_meter_data_line,group_res_contract_sales_query_handler,1,1,1,0
access_meter_data_line_salesteam_all_readonly_user,meter_data_line.salesteam_all_readonly_user,dernetz.model_meter_data_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_electric_info_line_sysadmin,electric_info_line.sysadmin,dernetz.model_electric_info_line,group_contract_sys_admin,1,1,1,1
access_electric_info_line_salesteam_all,electric_info_line.salesteam_all,dernetz.model_electric_info_line,group_contract_salesteam_all,1,1,1,0
access_electric_info_line_admin,electric_info_line.admin,dernetz.model_electric_info_line,group_contract_admin,1,1,1,1
access_electric_info_line_salesteam,electric_info_line.salesteam,dernetz.model_electric_info_line,group_contract_salesteam,1,1,1,0
access_electric_info_line_sales_query_handler,electric_info_line.sales_query_handler,dernetz.model_electric_info_line,group_res_contract_sales_query_handler,1,1,1,0
access_electric_info_line_salesteam_all_readonly_user,electric_info_line.salesteam_all_readonly_user,dernetz.model_electric_info_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_electronic_verification_sysadmin,electronic_verification.sysadmin,dernetz.model_electronic_verification,group_contract_sys_admin,1,1,1,1
access_electronic_verification_salesteam_all,electronic_verification.salesteam_all,dernetz.model_electronic_verification,group_contract_salesteam_all,1,1,1,0
access_electronic_verification_admin,electronic_verification.admin,dernetz.model_electronic_verification,group_contract_admin,1,1,1,1
access_electronic_verification_salesteam,electronic_verification.salesteam,dernetz.model_electronic_verification,group_contract_salesteam,1,1,1,0
access_electronic_verification_sales_query_handler,electronic_verification.sales_query_handler,dernetz.model_electronic_verification,group_res_contract_sales_query_handler,1,1,1,0
access_electronic_verification_salesteam_all_readonly_user,electronic_verification.salesteam_all_readonly_user,dernetz.model_electronic_verification,group_contract_salesteam_all_readonly_user,1,1,1,0

access_verbal_text_sysadmin,verbal_text.sysadmin,dernetz.model_verbal_text,group_contract_sys_admin,1,1,1,1
access_verbal_text_salesteam_all,verbal_text.salesteam_all,dernetz.model_verbal_text,group_contract_salesteam_all,1,0,0,0
access_verbal_text_admin,verbal_text.admin,dernetz.model_verbal_text,group_contract_admin,1,1,1,1
access_verbal_text_salesteam,verbal_text.salesteam,dernetz.model_verbal_text,group_contract_salesteam,1,0,0,0
access_verbal_text_sales_query_handler,verbal_text.sales_query_handler,dernetz.model_verbal_text,group_res_contract_sales_query_handler,1,0,0,0
access_verbal_text_salesteam_all_readonly_user,verbal_text.salesteam_all_readonly_user,dernetz.model_verbal_text,group_contract_salesteam_all_readonly_user,1,0,0,0

access_electric_plan_info_line_sysadmin,electric_plan_info_line.sysadmin,dernetz.model_electric_plan_info_line,group_contract_sys_admin,1,1,1,1
access_electric_plan_info_line_salesteam_all,electric_plan_info_line.salesteam_all,dernetz.model_electric_plan_info_line,group_contract_salesteam_all,1,1,1,0
access_electric_plan_info_line_admin,electric_plan_info_line.admin,dernetz.model_electric_plan_info_line,group_contract_admin,1,1,1,1
access_electric_plan_info_line_salesteam,electric_plan_info_line.salesteam,dernetz.model_electric_plan_info_line,group_contract_salesteam,1,1,1,0
access_electric_plan_info_line_sales_query_handler,electric_plan_info_line.sales_query_handler,dernetz.model_electric_plan_info_line,group_res_contract_sales_query_handler,1,1,1,0
access_electric_plan_info_line_salesteam_all_readonly_user,electric_plan_info_line.salesteam_all_readonly_user,dernetz.model_electric_plan_info_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_gas_info_line_sysadmin,gas_info_line.sysadmin,dernetz.model_gas_info_line,group_contract_sys_admin,1,1,1,1
access_gas_info_line_salesteam_all,gas_info_line.salesteam_all,dernetz.model_gas_info_line,group_contract_salesteam_all,1,1,1,0
access_gas_info_line_admin,gas_info_line.admin,dernetz.model_gas_info_line,group_contract_admin,1,1,1,1
access_gas_info_line_salesteam,gas_info_line.salesteam,dernetz.model_gas_info_line,group_contract_salesteam,1,1,1,0
access_gas_info_line_sales_query_handler,gas_info_line.sales_query_handler,dernetz.model_gas_info_line,group_res_contract_sales_query_handler,1,1,1,0
access_gas_info_line_salesteam_all_readonly_user,gas_info_line.salesteam_all_readonly_user,dernetz.model_gas_info_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_gass_plan_info_line_sysadmin,gass_plan_info_line.sysadmin,dernetz.model_gass_plan_info_line,group_contract_sys_admin,1,1,1,1
access_gass_plan_info_line_salesteam_all,gass_plan_info_line.salesteam_all,dernetz.model_gass_plan_info_line,group_contract_salesteam_all,1,1,1,0
access_gass_plan_info_line_admin,gass_plan_info_line.admin,dernetz.model_gass_plan_info_line,group_contract_admin,1,1,1,1
access_gass_plan_info_line_salesteam,gass_plan_info_line.salesteam,dernetz.model_gass_plan_info_line,group_contract_salesteam,1,1,1,0
access_gass_plan_info_line_sales_query_handler,gass_plan_info_line.sales_query_handler,dernetz.model_gass_plan_info_line,group_res_contract_sales_query_handler,1,1,1,0
access_gass_plan_info_line_salesteam_all_readonly_user,gass_plan_info_line.salesteam_all_readonly_user,dernetz.model_gass_plan_info_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_send_contract_email_sysadmin,send_contract_email.sysadmin,dernetz.model_send_contract_email,group_contract_sys_admin,1,1,1,1
access_send_contract_email_salesteam_all,send_contract_email.salesteam_all,dernetz.model_send_contract_email,group_contract_salesteam_all,1,1,1,0
access_send_contract_email_admin,send_contract_email.admin,dernetz.model_send_contract_email,group_contract_admin,1,1,1,1
access_send_contract_email_salesteam,send_contract_email.salesteam,dernetz.model_send_contract_email,group_contract_salesteam,1,1,1,0
access_send_contract_email_sales_query_handler,send_contract_email.sales_query_handler,dernetz.model_send_contract_email,group_res_contract_sales_query_handler,1,1,1,0
access_send_contract_email_salesteam_all_readonly_user,send_contract_email.salesteam_all_readonly_user,dernetz.model_send_contract_email,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_supplier_template_sysadmin,res_supplier_template.sysadmin,dernetz.model_res_supplier_template,group_contract_sys_admin,1,1,1,1
access_res_supplier_template_salesteam_all,res_supplier_template.salesteam_all,dernetz.model_res_supplier_template,group_contract_salesteam_all,1,1,1,0
access_res_supplier_template_admin,res_supplier_template.admin,dernetz.model_res_supplier_template,group_contract_admin,1,1,1,1
access_res_supplier_template_salesteam,res_supplier_template.salesteam,dernetz.model_res_supplier_template,group_contract_salesteam,1,1,1,0
access_res_supplier_template_sales_query_handler,res_supplier_template.sales_query_handler,dernetz.model_res_supplier_template,group_res_contract_sales_query_handler,1,1,1,0
access_res_supplier_template_salesteam_all_readonly_user,res_supplier_template.salesteam_all_readonly_user,dernetz.model_res_supplier_template,group_contract_salesteam_all_readonly_user,1,1,1,0

access_docusign_config_sysadmin,docusign_config.sysadmin,dernetz.model_docusign_config,group_contract_sys_admin,1,1,1,1
access_docusign_config_salesteam_all,docusign_config.salesteam_all,dernetz.model_docusign_config,group_contract_salesteam_all,1,1,1,0
access_docusign_config_admin,docusign_config.admin,dernetz.model_docusign_config,group_contract_admin,1,1,1,1
access_docusign_config_salesteam,docusign_config.salesteam,dernetz.model_docusign_config,group_contract_salesteam,1,1,1,0
access_docusign_config_sales_query_handler,docusign_config.sales_query_handler,dernetz.model_docusign_config,group_res_contract_sales_query_handler,1,1,1,0
access_docusign_config_salesteam_all_readonly_user,docusign_config.salesteam_all_readonly_user,dernetz.model_docusign_config,group_contract_salesteam_all_readonly_user,1,1,1,0

