id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_docusign_document_sysadmin,docusign_document.sysadmin,dernetz.model_docusign_document,group_contract_sys_admin,1,1,1,1
access_docusign_document_salesteam_all,docusign_document.salesteam_all,dernetz.model_docusign_document,group_contract_salesteam_all,1,1,1,0
access_docusign_document_admin,docusign_document.admin,dernetz.model_docusign_document,group_contract_admin,1,1,1,1
access_docusign_document_salesteam,docusign_document.salesteam,dernetz.model_docusign_document,group_contract_salesteam,1,1,1,0
access_docusign_document_sales_query_handler,docusign_document.sales_query_handler,dernetz.model_docusign_document,group_res_contract_sales_query_handler,1,1,1,0
access_docusign_document_salesteam_all_readonly_user,docusign_document.salesteam_all_readonly_user,dernetz.model_docusign_document,group_contract_salesteam_all_readonly_user,1,1,1,0

access_docusign_template_sysadmin,docusign_template.sysadmin,dernetz.model_docusign_template,group_contract_sys_admin,1,1,1,1
access_docusign_template_admin,docusign_template.admin,dernetz.model_docusign_template,group_contract_admin,1,1,1,1
access_docusign_template_salesteam_all,docusign_template.salesteam_all,dernetz.model_docusign_template,group_contract_salesteam_all,1,1,1,0
access_docusign_template_salesteam,docusign_template.salesteam,dernetz.model_docusign_template,group_contract_salesteam,1,1,1,0
access_docusign_template_sales_query_handler,docusign_template.sales_query_handler,dernetz.model_docusign_template,group_res_contract_sales_query_handler,1,1,1,0
access_docusign_template_salesteam_all_readonly_user,docusign_template.salesteam_all_readonly_user,dernetz.model_docusign_template,group_contract_salesteam_all_readonly_user,1,1,1,0


access_udicore_api_menu_sysadmin,udicore_api_menu.sysadmin,dernetz.model_udicore_api_menu,group_contract_sys_admin,1,1,1,1
access_udicore_api_menu_admin,udicore_api_menu.admin,dernetz.model_udicore_api_menu,group_contract_admin,1,1,1,1
access_udicore_api_menu_salesteam_all,udicore_api_menu.salesteam_all,dernetz.model_udicore_api_menu,group_contract_salesteam_all,1,1,1,0
access_udicore_api_menu_salesteam,udicore_api_menu.salesteam,dernetz.model_udicore_api_menu,group_contract_salesteam,1,1,1,0
access_udicore_api_menu_sales_query_handler,udicore_api_menu.sales_query_handler,dernetz.model_udicore_api_menu,group_res_contract_sales_query_handler,1,1,1,0
access_udicore_api_menu_salesteam_all_readonly_user,udicore_api_menu.salesteam_all_readonly_user,dernetz.model_udicore_api_menu,group_contract_salesteam_all_readonly_user,1,1,1,0

access_services_configuration_sysadmin,services_configuration.sysadmin,dernetz.model_services_configuration,group_contract_sys_admin,1,1,1,1
access_services_configuration_salesteam_all,services_configuration.salesteam_all,dernetz.model_services_configuration,group_contract_salesteam_all,1,1,1,0
access_services_configuration_admin,services_configuration.admin,dernetz.model_services_configuration,group_contract_admin,1,1,1,1
access_services_configuration_salesteam,services_configuration.salesteam,dernetz.model_services_configuration,group_contract_salesteam,1,1,1,0
access_services_configuration_sales_query_handler,services_configuration.sales_query_handler,dernetz.model_services_configuration,group_res_contract_sales_query_handler,1,1,1,0
access_services_configuration_salesteam_all_readonly_user,services_configuration.salesteam_all_readonly_user,dernetz.model_services_configuration,group_contract_salesteam_all_readonly_user,1,1,1,0

access_total_search_line_sysadmin,total_search_line.sysadmin,dernetz.model_total_search_line,group_contract_sys_admin,1,1,1,1
access_total_search_line_admin,total_search_line.admin,dernetz.model_total_search_line,group_contract_admin,1,1,1,1
access_total_search_line_salesteam_all,total_search_line.salesteam_all,dernetz.model_total_search_line,group_contract_salesteam_all,1,1,1,0
access_total_search_line,total_search_line.user,dernetz.model_total_search_line,base.group_user,1,1,1,1
access_total_search_line_salesteam,total_search_line.salesteam,dernetz.model_total_search_line,group_contract_salesteam,1,1,1,0
access_total_search_line_sales_query_handler,total_search_line.sales_query_handler,dernetz.model_total_search_line,group_res_contract_sales_query_handler,1,1,1,0
access_total_search_line_salesteam_all_readonly_user,total_search_line.salesteam_all_readonly_user,dernetz.model_total_search_line,group_contract_salesteam_all_readonly_user,1,1,1,0

access_proof_of_usage_sysadmin,proof_of_usage.sysadmin,dernetz.model_proof_of_usage,group_contract_sys_admin,1,1,1,1
access_proof_of_usage_salesteam_all,proof_of_usage.salesteam_all,dernetz.model_proof_of_usage,group_contract_salesteam_all,1,1,1,0
access_proof_of_usage_admin,proof_of_usage.admin,dernetz.model_proof_of_usage,group_contract_admin,1,1,1,1
access_proof_of_usage_salesteam,proof_of_usage.salesteam,dernetz.model_proof_of_usage,group_contract_salesteam,1,1,1,0
access_proof_of_usage_sales_query_handler,proof_of_usage.sales_query_handler,dernetz.model_proof_of_usage,group_res_contract_sales_query_handler,1,1,1,0
access_proof_of_usage_salesteam_all_readonly_user,proof_of_usage.salesteam_all_readonly_user,dernetz.model_proof_of_usage,group_contract_salesteam_all_readonly_user,1,1,1,0

access_pricing_type_sysadmin,pricing_type.sysadmin,dernetz.model_pricing_type,group_contract_sys_admin,1,1,1,1
access_pricing_type_salesteam_all,pricing_type.salesteam_all,dernetz.model_pricing_type,group_contract_salesteam_all,1,1,1,0
access_pricing_type_admin,pricing_type.admin,dernetz.model_pricing_type,group_contract_admin,1,1,1,1
access_pricing_type_salesteam,pricing_type.salesteam,dernetz.model_proof_of_usage,group_contract_salesteam,1,1,1,0
access_pricing_type_sales_query_handler,pricing_type.sales_query_handler,dernetz.model_proof_of_usage,group_res_contract_sales_query_handler,1,1,1,0
access_pricing_type_salesteam_all_readonly_user,pricing_type.salesteam_all_readonly_user,dernetz.model_proof_of_usage,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_account_sysadmin,contract_account.sysadmin,dernetz.model_contract_account,group_contract_sys_admin,1,1,1,1
access_contract_account_salesteam_all,contract_account.salesteam_all,dernetz.model_contract_account,group_contract_salesteam_all,1,1,1,0
access_contract_account_admin,contract_account.admin,dernetz.model_contract_account,group_contract_admin,1,1,1,1
access_contract_account_salesteam,contract_account.salesteam,dernetz.model_contract_account,group_contract_salesteam,1,1,1,0
access_contract_account_sales_query_handler,contract_account.sales_query_handler,dernetz.model_contract_account,group_res_contract_sales_query_handler,1,1,1,0
access_contract_account_salesteam_all_readonly_user,contract_account.salesteam_all_readonly_user,dernetz.model_contract_account,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_type_sysadmin,contract_type.sysadmin,dernetz.model_contract_type,group_contract_sys_admin,1,1,1,1
access_contract_type_salesteam_all,contract_type.salesteam_all,dernetz.model_contract_type,group_contract_salesteam_all,1,1,1,0
access_contract_type_admin,contract_type.admin,dernetz.model_contract_type,group_contract_admin,1,1,1,1
access_contract_type_salesteam,contract_type.salesteam,dernetz.model_contract_type,group_contract_salesteam,1,1,1,0
access_contract_type_sales_query_handler,contract_type.sales_query_handler,dernetz.model_contract_type,group_res_contract_sales_query_handler,1,1,1,0
access_contract_type_salesteam_all_readonly_user,contract_type.salesteam_all_readonly_user,dernetz.model_contract_type,group_contract_salesteam_all_readonly_user,1,1,1,0

access_contract_subtype_sysadmin,contract_subtype.sysadmin,dernetz.model_contract_subtype,group_contract_sys_admin,1,1,1,1
access_contract_subtype_salesteam_all,contract_subtype.salesteam_all,dernetz.model_contract_subtype,group_contract_salesteam_all,1,1,1,0
access_contract_subtype_admin,contract_subtype.admin,dernetz.model_contract_subtype,group_contract_admin,1,1,1,1
access_contract_subtype_salesteam,contract_subtype.salesteam,dernetz.model_contract_subtype,group_contract_salesteam,1,1,1,0
access_contract_subtype_sales_query_handler,contract_subtype.sales_query_handler,dernetz.model_contract_subtype,group_res_contract_sales_query_handler,1,1,1,0
access_contract_subtype_salesteam_all_readonly_user,contract_subtype.salesteam_all_readonly_user,dernetz.model_contract_subtype,group_contract_salesteam_all_readonly_user,1,1,1,0

access_payment_type_sysadmin,payment_type.sysadmin,dernetz.model_payment_type,group_contract_sys_admin,1,1,1,1
access_payment_type_salesteam_all,payment_type.salesteam_all,dernetz.model_payment_type,group_contract_salesteam_all,1,1,1,0
access_payment_type_admin,payment_type.admin,dernetz.model_payment_type,group_contract_admin,1,1,1,1
access_payment_type_salesteam,payment_type.salesteam,dernetz.model_payment_type,group_contract_salesteam,1,1,1,0
access_payment_type_sales_query_handler,payment_type.sales_query_handler,dernetz.model_payment_type,group_res_contract_sales_query_handler,1,1,1,0
access_payment_type_salesteam_all_readonly_user,payment_type.salesteam_all_readonly_user,dernetz.model_payment_type,group_contract_salesteam_all_readonly_user,1,1,1,0

access_query_code_sysadmin,query_code.sysadmin,dernetz.model_query_code,group_contract_sys_admin,1,1,1,1
access_query_code_salesteam_all,query_code.salesteam_all,dernetz.model_query_code,group_contract_salesteam_all,1,1,1,0
access_query_code_admin,query_code.admin,dernetz.model_query_code,group_contract_admin,1,1,1,1
access_query_code_salesteam,query_code.salesteam,dernetz.model_query_code,group_contract_salesteam,1,1,1,0
access_query_code_sales_query_handler,query_code.sales_query_handler,dernetz.model_query_code,group_res_contract_sales_query_handler,1,1,1,0
access_query_code_salesteam_all_readonly_user,query_code.salesteam_all_readonly_user,dernetz.model_query_code,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_profile_sysadmin,res_profile.sysadmin,dernetz.model_res_profile,group_contract_sys_admin,1,1,1,1
access_res_profile_salesteam_all,res_profile.salesteam_all,dernetz.model_res_profile,group_contract_salesteam_all,1,1,1,0
access_res_profile_admin,res_profile.admin,dernetz.model_res_profile,group_contract_admin,1,1,1,1
access_res_profile_salesteam,res_profile.salesteam,dernetz.model_res_profile,group_contract_salesteam,1,1,1,0
access_res_profile_sales_query_handler,res_profile.sales_query_handler,dernetz.model_res_profile,group_res_contract_sales_query_handler,1,1,1,0
access_res_profile_salesteam_all_readonly_user,res_profile.salesteam_all_readonly_user,dernetz.model_res_profile,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_region_sysadmin,res_region.sysadmin,dernetz.model_res_region,group_contract_sys_admin,1,1,1,1
access_res_region_salesteam_all,res_region.salesteam_all,dernetz.model_res_region,group_contract_salesteam_all,1,1,1,0
access_res_region_admin,res_region.admin,dernetz.model_res_region,group_contract_admin,1,1,1,1
access_res_region_salesteam,res_region.salesteam,dernetz.model_res_profile,group_contract_salesteam,1,1,1,0
access_res_region_sales_query_handler,res_region.sales_query_handler,dernetz.model_res_profile,group_res_contract_sales_query_handler,1,1,1,0
access_res_region_salesteam_all_readonly_user,res_profile.salesteam_all_readonly_user,dernetz.model_res_profile,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_postcode_sysadmin,res_postcode.sysadmin,dernetz.model_res_postcode,group_contract_sys_admin,1,1,1,1
access_res_postcode_salesteam_all,res_postcode.salesteam_all,dernetz.model_res_postcode,group_contract_salesteam_all,1,1,1,0
access_res_postcode_admin,res_postcode.admin,dernetz.model_res_postcode,group_contract_admin,1,1,1,1
access_res_postcode_salesteam,res_postcode.salesteam,dernetz.model_res_profile,group_contract_salesteam,1,1,1,0
access_res_postcode_sales_query_handler,res_postcode.sales_query_handler,dernetz.model_res_profile,group_res_contract_sales_query_handler,1,1,1,0
access_res_postcode_salesteam_all_readonly_user,res_postcode.salesteam_all_readonly_user,dernetz.model_res_profile,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_sub_region_sysadmin,res_sub_region.sysadmin,dernetz.model_res_sub_region,group_contract_sys_admin,1,1,1,1
access_res_sub_region_salesteam_all,res_sub_region.salesteam_all,dernetz.model_res_sub_region,group_contract_salesteam_all,1,1,1,0
access_res_sub_region_admin,res_sub_region.admin,dernetz.model_res_sub_region,group_contract_admin,1,1,1,1
access_res_sub_region_salesteam,res_sub_region.salesteam,dernetz.model_res_sub_region,group_contract_salesteam,1,1,1,0
access_res_sub_region_sales_query_handler,res_sub_region.sales_query_handler,dernetz.model_res_sub_region,group_res_contract_sales_query_handler,1,1,1,0
access_res_sub_region_salesteam_all_readonly_user,res_sub_region.salesteam_all_readonly_user,dernetz.model_res_sub_region,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_region_alias_sysadmin,res_region_alias.sysadmin,dernetz.model_res_region_alias,group_contract_sys_admin,1,1,1,1
access_res_region_alias_salesteam_all,res_region_alias.salesteam_all,dernetz.model_res_region_alias,group_contract_salesteam_all,1,1,1,0
access_res_region_alias_admin,res_region_alias.admin,dernetz.model_res_region_alias,group_contract_admin,1,1,1,1
access_res_region_alias_salesteam,res_region_alias.salesteam,dernetz.model_res_region_alias,group_contract_salesteam,1,1,1,0
access_res_region_alias_sales_query_handler,res_region_alias.sales_query_handler,dernetz.model_res_region_alias,group_res_contract_sales_query_handler,1,1,1,0
access_res_region_alias_salesteam_all_readonly_user,res_region_alias.salesteam_all_readonly_user,dernetz.model_res_region_alias,group_contract_salesteam_all_readonly_user,1,1,1,0

access_res_profile_region_sysadmin,res_profile_region.sysadmin,dernetz.model_res_profile_region,group_contract_sys_admin,1,1,1,1
access_res_profile_region_salesteam_all,res_profile_region.salesteam_all,dernetz.model_res_profile_region,group_contract_salesteam_all,1,1,1,0
access_res_profile_region_admin,res_profile_region.admin,dernetz.model_res_profile_region,group_contract_admin,1,1,1,1
access_res_profile_region_salesteam,res_profile_region.salesteam,dernetz.model_res_profile_region,group_contract_salesteam,1,1,1,0
access_res_profile_region_sales_query_handler,res_profile_region.sales_query_handler,dernetz.model_res_profile_region,group_res_contract_sales_query_handler,1,1,1,0
access_res_profile_region_salesteam_all_readonly_user,res_profile_region.salesteam_all_readonly_user,dernetz.model_res_profile_region,group_contract_salesteam_all_readonly_user,1,1,1,0

access_query_category_sysadmin,query_category.sysadmin,dernetz.model_query_category,group_contract_sys_admin,1,1,1,1
access_query_category_salesteam_all,query_category.salesteam_all,dernetz.model_query_category,group_contract_salesteam_all,1,1,1,0
access_query_category_admin,query_category.admin,dernetz.model_query_category,group_contract_admin,1,1,1,1
access_query_category_salesteam,query_category.salesteam,dernetz.model_query_category,group_contract_salesteam,1,1,1,0
access_query_category_sales_query_handler,query_category.sales_query_handler,dernetz.model_query_category,group_res_contract_sales_query_handler,1,1,1,0
access_query_category_salesteam_all_readonly_user,query_category.salesteam_all_readonly_user,dernetz.model_query_category,group_contract_salesteam_all_readonly_user,1,1,1,0

access_alerts_sysadmin,alerts.sysadmin,dernetz.model_alerts,group_contract_sys_admin,1,1,1,1
access_alerts_salesteam_all,alerts.salesteam_all,dernetz.model_alerts,group_contract_salesteam_all,1,1,1,0
access_alerts_admin,alerts.admin,dernetz.model_alerts,group_contract_admin,1,1,1,1
access_alerts_salesteam,alerts.salesteam,dernetz.model_alerts,group_contract_salesteam,1,1,1,0
access_alerts_sales_query_handler,alerts.sales_query_handler,dernetz.model_alerts,group_res_contract_sales_query_handler,1,1,1,0
access_alerts_salesteam_all_readonly_user,alerts.salesteam_all_readonly_user,dernetz.model_alerts,group_contract_salesteam_all_readonly_user,1,1,1,0
